Date : 2020-12-24 14:48:46
Directory : /Users/minchao/development/docs/blog-docs
Total : 92 files,  22202 codes, 286 comments, 1705 blanks, all 24193 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |     12,845 |          0 |          3 |     12,848 |
| Vue        |         37 |      4,633 |        188 |        444 |      5,265 |
| Markdown   |         22 |      3,409 |         20 |      1,075 |      4,504 |
| JavaScript |         21 |        798 |         69 |        108 |        975 |
| Stylus     |          9 |        517 |          9 |         75 |        601 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |         92 |     22,202 |        286 |      1,705 |     24,193 |
| .vuepress                                                                                            |         69 |      6,071 |        266 |        657 |      6,994 |
| .vuepress/public                                                                                     |          1 |         98 |          9 |         18 |        125 |
| .vuepress/public/scripts                                                                             |          1 |         98 |          9 |         18 |        125 |
| .vuepress/theme                                                                                      |         67 |      5,901 |        231 |        635 |      6,767 |
| .vuepress/theme/components                                                                           |         32 |      3,989 |         77 |        356 |      4,422 |
| .vuepress/theme/components/Mode                                                                      |          4 |        259 |         12 |         33 |        304 |
| .vuepress/theme/global-components                                                                    |          1 |         44 |          0 |          2 |         46 |
| .vuepress/theme/helpers                                                                              |          3 |        259 |         24 |         40 |        323 |
| .vuepress/theme/layouts                                                                              |          6 |        670 |        116 |         96 |        882 |
| .vuepress/theme/lib                                                                                  |          1 |          4 |          1 |          3 |          8 |
| .vuepress/theme/locales                                                                              |          6 |         61 |          0 |          7 |         68 |
| .vuepress/theme/mixins                                                                               |          4 |        113 |          2 |         17 |        132 |
| .vuepress/theme/styles                                                                               |          9 |        517 |          9 |         75 |        601 |
| blogs                                                                                                |         15 |      2,644 |         20 |        923 |      3,587 |
| blogs/前端                                                                                             |         14 |      2,558 |         20 |        857 |      3,435 |
| blogs/前端/2015                                                                                        |         12 |      2,275 |         20 |        736 |      3,031 |
| blogs/前端/2018                                                                                        |          1 |         42 |          0 |         36 |         78 |
| blogs/前端/2019                                                                                        |          1 |        241 |          0 |         85 |        326 |
| blogs/后端                                                                                             |          1 |         86 |          0 |         66 |        152 |
| blogs/后端/2015                                                                                        |          1 |         86 |          0 |         66 |        152 |
| docs                                                                                                 |          5 |        689 |          0 |        114 |        803 |
| docs/mcf-cli                                                                                         |          1 |         10 |          0 |          5 |         15 |
| docs/mch-ui                                                                                          |          4 |        679 |          0 |        109 |        788 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                             | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/minchao/development/docs/blog-docs/.vuepress/config.js                                        | JavaScript |         72 |         26 |          4 |        102 |
| /Users/minchao/development/docs/blog-docs/.vuepress/public/scripts/universe.js                       | JavaScript |         98 |          9 |         18 |        125 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/README.md                                  | Markdown   |         60 |          0 |         29 |         89 |
